(tensor([0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 2, 2, 2, 2, 3, 3, 3, 3, 3, 4, 4, 4,
        4, 4, 4, 4, 5, 5, 5, 6, 6, 6, 6, 6, 6, 6, 7, 7, 7, 7, 7, 8, 8, 8, 8, 9,
        9, 9, 9, 9]), tensor([2, 4, 6, 7, 8, 9, 2, 4, 5, 6, 8, 9, 0, 1, 4, 7, 4, 6, 7, 8, 9, 0, 1, 2,
        3, 6, 7, 9, 1, 6, 7, 0, 1, 3, 4, 5, 8, 9, 0, 2, 3, 4, 5, 0, 1, 3, 6, 0,
        1, 3, 4, 6]))
tensor(indices=tensor([[ 0,  0,  0,  1,  1,  1,  1,  1,  1,  2,  2,  2,  2,  2,
                         2,  3,  3,  3,  3,  4,  4,  4,  5,  5,  5,  5,  6,  6,
                         6,  7,  7,  7,  7,  7,  7,  8,  8,  9,  9,  9,  9,  9,
                         9, 10, 10, 10, 11, 11, 11, 11, 12, 12, 12, 12, 12, 13,
                        13, 13, 13, 13, 14, 14, 14, 14, 14, 14, 15, 15, 15, 15,
                        16, 16, 16, 16, 16, 16, 17, 17, 17, 17, 17, 17, 18, 18,
                        18, 18, 19, 19, 19, 20, 20, 20, 20, 21, 21, 21, 21, 21,
                        22, 22, 22, 22, 22, 23, 23, 23, 24, 24, 24, 24, 25, 25,
                        25, 25, 25, 25, 26, 26, 26, 26, 27, 27, 27, 27, 28, 28,
                        28, 28, 28, 29, 29, 29, 29, 29, 29, 30, 30, 30, 30, 31,
                        31, 31, 31, 31, 32, 32, 32, 32, 32, 33, 33, 33, 33, 34,
                        34, 34, 34, 34, 34, 35, 35, 36, 36, 36, 37, 37, 37, 37,
                        38, 38, 38, 38, 38, 39, 39, 39, 40, 40, 40, 40, 41, 41,
                        41, 41, 41, 41, 42, 42, 43, 43, 43, 43, 43, 44, 44, 44,
                        44, 44, 45, 45, 45, 45, 46, 46, 46, 46, 46, 46, 47, 47,
                        47, 47, 47, 48, 48, 48, 48, 48, 49, 49, 49, 49, 50, 50,
                        50, 50, 50, 50, 51, 51, 51, 51, 51, 51],
                       [13, 14, 15, 22, 23, 24, 25, 26, 27, 32, 33, 34, 35, 36,
                        37, 39, 40, 41, 42, 44, 45, 46, 48, 49, 50, 51, 12, 14,
                        15, 21, 23, 24, 25, 26, 27, 29, 30, 31, 33, 34, 35, 36,
                        37, 43, 45, 46, 47, 49, 50, 51,  1,  2,  3,  4,  5,  7,
                         8,  9, 10, 11, 21, 22, 24, 25, 26, 27, 38, 40, 41, 42,
                        21, 22, 23, 25, 26, 27, 31, 32, 34, 35, 36, 37, 38, 39,
                        41, 42, 43, 44, 46, 47, 48, 50, 51,  0,  2,  3,  4,  5,
                         6,  8,  9, 10, 11, 12, 13, 15, 17, 18, 19, 20, 31, 32,
                        33, 35, 36, 37, 38, 39, 40, 42, 47, 48, 49, 51,  6,  7,
                         9, 10, 11, 31, 32, 33, 34, 36, 37, 38, 39, 40, 41,  0,
                         1,  3,  4,  5,  6,  7,  8, 10, 11, 16, 18, 19, 20, 21,
                        22, 23, 24, 26, 27, 28, 30, 43, 44, 45, 47, 48, 49, 50,
                         0,  1,  2,  4,  5, 12, 13, 14, 16, 17, 19, 20, 21, 22,
                        23, 24, 25, 27, 28, 29,  0,  1,  2,  3,  5,  6,  7,  8,
                         9, 11, 16, 17, 18, 20, 31, 32, 33, 34, 35, 37,  0,  1,
                         2,  3,  4,  6,  7,  8,  9, 10, 16, 17, 18, 19, 21, 22,
                        23, 24, 25, 26, 31, 32, 33, 34, 35, 36]]),
       values=tensor([1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1., 1.,
                      1., 1., 1., 1., 1., 1., 1., 1., 1., 1.]),
       device='cuda:0', size=(52, 52), nnz=234, layout=torch.sparse_coo)
